Recommendation ID,Pillar,Recommendation Category,Type,Recommendation,Persona Fit,Context Fit,Goal Fit,Barrier Fit,Exclude If,Recommendation Strength,Notes / Rationale
SLP001,Sleep & Recovery,sleep_duration,do,Protect a realistic sleep opportunity window when your schedule allows.,all_personas,sleep_under_5_hours; sleep_5_6_hours; sleep_quality_poor,goal_sleep_improvement; goal_energy; goal_better_recovery,barrier_poor_sleep,exclude_shift_work_strict_sleep_schedule,core,Supports sleep duration without forcing unrealistic schedules.
SLP002,Sleep & Recovery,sleep_duration,first_action,Move bedtime earlier by 15–30 minutes for one week.,shielded_turtle; watchful_deer,sleep_under_5_hours; sleep_5_6_hours,goal_sleep_improvement; goal_energy,barrier_starting_difficulty; barrier_poor_sleep,exclude_none,core,Gradual shifts are easier to sustain than abrupt changes.
SLP003,Sleep & Recovery,sleep_duration,dont,Avoid sacrificing sleep for early morning workouts when recovery is poor.,watchful_deer; steadfast_bear,sleep_quality_poor; sleep_under_5_hours,goal_better_recovery; goal_energy,barrier_poor_sleep,exclude_poor_sleep_high_intensity,core,Prevents training from worsening recovery debt.
SLP004,Sleep & Recovery,sleep_timing,do,Use a consistent sleep and wake schedule where possible.,steady_elephant; steadfast_bear,sleep_quality_poor; sleep_quality_average; stress_high,goal_sleep_improvement; goal_energy,barrier_poor_sleep; barrier_lack_of_consistency,exclude_shift_work_strict_sleep_schedule,core,Stabilizes rhythm while allowing flexibility for shift workers.
SLP005,Sleep & Recovery,sleep_timing,do,Use morning light exposure to support a stable daily rhythm.,all_personas,sleep_quality_poor; work_remote; work_shift_based,goal_sleep_improvement; goal_energy,barrier_poor_sleep,exclude_none,supporting,Morning light is a practical circadian cue.
SLP006,Sleep & Recovery,sleep_timing,dont,Avoid large weekday-weekend sleep timing swings when possible.,steady_elephant; steadfast_bear,sleep_quality_poor; sleep_quality_average,goal_sleep_improvement,barrier_poor_sleep; barrier_lack_of_consistency,exclude_shift_work_strict_sleep_schedule,supporting,Large swings make sleep rhythm harder to stabilize.
SLP007,Sleep & Recovery,wind_down_routine,do,Use a repeatable 20–30 minute wind-down routine before bed.,steady_elephant; watchful_deer,sleep_quality_poor; stress_high,goal_sleep_improvement; goal_mental_calm,barrier_poor_sleep; barrier_work_stress,exclude_none,core,Creates a predictable transition into rest.
SLP008,Sleep & Recovery,wind_down_routine,first_action,Choose one calming activity to repeat before bed for seven nights.,shielded_turtle; curious_fox,sleep_quality_poor; stress_high,goal_sleep_improvement; goal_mental_calm,barrier_starting_difficulty; barrier_poor_sleep,exclude_none,core,One repeatable cue is easier than a complex routine.
SLP009,Sleep & Recovery,wind_down_routine,dont,Avoid intense work or high-stimulation activity immediately before bed.,watchful_deer; curious_fox,stress_high; sleep_quality_poor,goal_sleep_improvement; goal_stress_reduction,barrier_work_stress; barrier_poor_sleep,exclude_none,supporting,Reduces mental activation before sleep.
SLP010,Sleep & Recovery,screen_light_management,environment_change,Keep your phone away from the bed if scrolling delays sleep.,shielded_turtle; watchful_deer,sleep_quality_poor; stress_high,goal_sleep_improvement; goal_mental_calm,barrier_poor_sleep; barrier_low_activation_energy,exclude_none,core,Reduces automatic bedtime scrolling.
SLP011,Sleep & Recovery,screen_light_management,dont,Avoid scrolling in bed as your final activity before sleep.,watchful_deer; shielded_turtle,sleep_quality_poor; stress_high,goal_sleep_improvement,barrier_poor_sleep,exclude_none,core,Helps the bed remain associated with rest.
SLP012,Sleep & Recovery,screen_light_management,environment_change,Dim lights 30–60 minutes before bedtime.,all_personas,sleep_quality_poor; stress_high,goal_sleep_improvement; goal_mental_calm,barrier_poor_sleep,exclude_none,core,Lower light supports pre-sleep winding down.
SLP013,Sleep & Recovery,sleep_environment,environment_change,"Keep the bedroom cool, dark, and quiet where possible.",all_personas,sleep_quality_poor; sleep_quality_average,goal_sleep_improvement; goal_better_recovery,barrier_poor_sleep,exclude_none,core,Improves the physical conditions for sleep continuity.
SLP014,Sleep & Recovery,sleep_environment,environment_change,Use blackout curtains or an eye mask if light wakes you.,all_personas,sleep_quality_poor,goal_sleep_improvement,barrier_poor_sleep,exclude_none,optional,Useful only for light-sensitive sleepers.
SLP015,Sleep & Recovery,sleep_environment,dont,Avoid working from bed regularly.,steady_elephant; watchful_deer,work_remote; work_desk_based; sleep_quality_poor,goal_sleep_improvement,barrier_work_stress; barrier_poor_sleep,exclude_none,supporting,Separates work cues from rest cues.
SLP016,Sleep & Recovery,caffeine_stimulants_sleep,do,Reduce caffeine later in the day if sleep is light or delayed.,all_personas,sleep_quality_poor; sleep_5_6_hours,goal_sleep_improvement; goal_energy,barrier_poor_sleep,exclude_none,core,Caffeine timing is a practical sleep lever.
SLP017,Sleep & Recovery,caffeine_stimulants_sleep,dont,Avoid energy drinks late in the day when sleep is disrupted.,all_personas,sleep_quality_poor; stress_high,goal_sleep_improvement; goal_energy,barrier_poor_sleep; barrier_work_stress,exclude_none,core,Prevents stimulant-driven sleep disruption.
SLP018,Sleep & Recovery,nutrition_sleep_interaction,do,Use lighter evening meals if heavy meals disrupt sleep.,all_personas,sleep_quality_poor,goal_sleep_improvement; goal_better_recovery,barrier_poor_sleep,exclude_none,conditional,Reduces digestion-related sleep disruption.
SLP019,Sleep & Recovery,nutrition_sleep_interaction,dont,Avoid going to bed extremely hungry if it causes wakefulness.,watchful_deer; steadfast_bear,sleep_quality_poor,goal_sleep_improvement; goal_energy,barrier_poor_sleep; barrier_emotional_eating_cravings,exclude_none,conditional,Avoids over-restriction affecting sleep.
SLP020,Sleep & Recovery,exercise_sleep_interaction,recovery_rule,"If sleep is poor, reduce workout intensity instead of forcing a hard session.",watchful_deer; steadfast_bear,sleep_quality_very_poor; sleep_quality_poor,goal_better_recovery; goal_sustainable_routines,barrier_poor_sleep; barrier_low_motivation,exclude_poor_sleep_high_intensity,conditional,Aligns training with recovery capacity.
SLP021,Sleep & Recovery,exercise_sleep_interaction,do,Use walking or mobility on low-recovery days.,watchful_deer; steadfast_bear,sleep_quality_poor; stress_high,goal_better_recovery; goal_stress_reduction,barrier_poor_sleep; barrier_work_stress,exclude_persistent_pain,supporting,Maintains movement without adding excessive load.
SLP022,Sleep & Recovery,stress_sleep_recovery,do,Create a clear transition between work and bedtime.,watchful_deer; steady_elephant,work_remote; work_desk_based; stress_high,goal_stress_reduction; goal_sleep_improvement,barrier_work_stress; barrier_poor_sleep,exclude_none,supporting,Separates performance mode from recovery mode.
SLP023,Sleep & Recovery,stress_sleep_recovery,first_action,Write tomorrow’s top three tasks before bed if your mind stays active.,watchful_deer; steady_elephant,stress_high; work_desk_based; sleep_quality_poor,goal_sleep_improvement; goal_stress_reduction,barrier_work_stress; barrier_poor_sleep,exclude_none,optional,Reduces rumination by creating closure.
SLP024,Sleep & Recovery,sleep_psychology,mindset_shift,Do not catastrophize one poor night of sleep.,watchful_deer,sleep_quality_poor; stress_high,goal_mental_calm; goal_sleep_improvement,barrier_poor_sleep; barrier_work_stress,exclude_none,supporting,Prevents sleep anxiety from escalating.
SLP025,Sleep & Recovery,sleep_psychology,dont,Avoid obsessive sleep tracking if it increases anxiety.,watchful_deer,sleep_quality_poor; stress_high,goal_mental_calm; goal_sleep_improvement,barrier_poor_sleep,exclude_high_anxiety_overtracking,conditional,"Tracking should support insight, not worry."
SLP026,Sleep & Recovery,shift_work_travel_sleep,do,Use one simple sleep anchor during travel-heavy periods.,steadfast_bear; shielded_turtle,work_travel_heavy,goal_better_recovery; goal_energy,barrier_travel_schedule_disruption,exclude_travel_heavy_rigid_routine,conditional,"Travel requires flexible anchors, not rigid routines."
SLP027,Sleep & Recovery,shift_work_travel_sleep,dont,Avoid rigid sleep timing rules if you work rotating shifts.,all_personas,work_shift_based,goal_sleep_improvement; goal_better_recovery,barrier_poor_sleep,exclude_shift_work_strict_sleep_schedule,conditional,Shift work needs adaptive recovery strategies.
SLP028,Sleep & Recovery,recovery_identity,mindset_shift,"Treat recovery as productive, not lazy.",steadfast_bear; watchful_deer,stress_high; fitness_consistent,goal_better_recovery; goal_sustainable_routines,barrier_low_motivation; barrier_work_stress,exclude_none,core,Reframes recovery as part of performance.
SLP029,Sleep & Recovery,sleep_safety_escalation,safety_guidance,Seek professional support if sleep problems persist despite consistent behavior changes.,all_personas,sleep_quality_very_poor; sleep_under_5_hours,goal_sleep_improvement; goal_better_recovery,barrier_poor_sleep,exclude_none,conditional,Persistent sleep problems may need professional assessment.
SLP030,Sleep & Recovery,sleep_safety_escalation,safety_guidance,Consider medical evaluation for persistent daytime fatigue or breathing-related sleep concerns.,all_personas,sleep_quality_very_poor; sleep_under_5_hours,goal_sleep_improvement; goal_energy,barrier_poor_sleep,exclude_none,conditional,Some sleep concerns require clinical review.
NUT001,Nutrition,nutrition_foundations,first_action,Start with one protein-rich meal daily.,all_personas,fitness_beginner; fitness_restarting,goal_fat_loss; goal_muscle_gain; goal_energy,barrier_starting_difficulty; barrier_lack_of_knowledge,exclude_none,core,Simple foundation for satiety and recovery.
NUT002,Nutrition,nutrition_foundations,do,"Build meals around protein, fiber, and a practical carbohydrate or fat source.",steady_elephant; steadfast_bear,meal_control_self_prepared; meal_control_mixed,goal_fat_loss; goal_energy; goal_overall_health,barrier_lack_of_knowledge,exclude_none,core,Gives a simple plate structure without calorie prescription.
NUT003,Nutrition,nutrition_foundations,dont,Avoid trying to fix every meal at once.,shielded_turtle; watchful_deer,fitness_beginner; stress_high,goal_sustainable_routines,barrier_overwhelm_from_complexity; barrier_starting_difficulty,exclude_none,core,Prevents early overwhelm.
NUT004,Nutrition,protein_intake,do,Prioritize protein before complicated supplements.,all_personas,fitness_beginner; fitness_restarting,goal_muscle_gain; goal_overall_health,barrier_lack_of_knowledge,exclude_none,core,Food foundations should come before supplement optimization.
NUT005,Nutrition,protein_intake,do,Choose the best available protein option when eating outside.,all_personas,meal_control_office_cafeteria; meal_control_frequent_eating_out,goal_fat_loss; goal_energy,barrier_lack_of_time; barrier_lack_of_knowledge,exclude_none,core,Makes nutrition practical outside home.
NUT006,Nutrition,hydration,do,"Use hydration anchors, such as water after waking and before lunch.",steady_elephant; shielded_turtle,activity_sedentary; work_desk_based,goal_energy; goal_overall_health,barrier_starting_difficulty,exclude_none,supporting,Anchors help make hydration automatic.
NUT007,Nutrition,hydration,dont,Avoid relying on sugary drinks or energy drinks for daily energy.,all_personas,stress_high; sleep_quality_poor,goal_energy; goal_overall_health,barrier_poor_sleep; barrier_work_stress,exclude_none,supporting,Reduces energy swings and sleep disruption.
NUT008,Nutrition,meal_timing_structure,do,Maintain regular meals if long gaps trigger cravings or overeating.,watchful_deer; steadfast_bear,stress_high; meal_control_mixed,goal_energy; goal_fat_loss,barrier_emotional_eating_cravings,exclude_none,supporting,Regularity can reduce reactive eating.
NUT009,Nutrition,meal_timing_structure,dont,Avoid skipping meals to compensate for previous food choices.,watchful_deer,stress_high,goal_fat_loss; goal_mental_calm,barrier_emotional_eating_cravings,exclude_emotional_eating_extreme_restriction,core,Prevents restrict-rebound cycles.
NUT010,Nutrition,meal_planning,do,Use simple repeatable meals during busy periods.,steady_elephant; watchful_deer,stress_high; work_desk_based; time_10_20_min,goal_consistency_discipline; goal_energy,barrier_lack_of_time; barrier_work_stress,exclude_none,core,Reduces decision fatigue.
NUT011,Nutrition,meal_planning,do,Prepare one backup meal for days when cooking feels difficult.,shielded_turtle; watchful_deer,time_under_10_min; time_10_20_min; stress_high,goal_sustainable_routines; goal_energy,barrier_low_activation_energy; barrier_lack_of_time,exclude_none,core,Protects consistency when energy is low.
NUT012,Nutrition,meal_planning,first_action,Pick one default breakfast to repeat for one week.,shielded_turtle; steady_elephant,fitness_beginner; time_under_10_min,goal_consistency_discipline; goal_energy,barrier_starting_difficulty; barrier_overwhelm_from_complexity,exclude_none,core,Lowers decision and activation load.
NUT013,Nutrition,food_environment,environment_change,Keep convenient nutritious foods visible and easy to access.,shielded_turtle; steady_elephant,meal_control_self_prepared; meal_control_mixed,goal_sustainable_routines; goal_overall_health,barrier_starting_difficulty; barrier_lack_of_consistency,exclude_none,core,Food environment shapes default choices.
NUT014,Nutrition,food_environment,dont,Avoid keeping only high-trigger snacks available during stressful weeks.,watchful_deer,stress_high; meal_control_self_prepared,goal_fat_loss; goal_sustainable_routines,barrier_emotional_eating_cravings,exclude_none,supporting,Reduces reliance on willpower.
NUT015,Nutrition,emotional_eating,do,Keep planned nutritious snacks available during stressful workdays.,watchful_deer; shielded_turtle,stress_high; work_desk_based; meal_control_office_cafeteria,goal_consistency_discipline; goal_energy,barrier_emotional_eating_cravings; barrier_work_stress,exclude_none,core,Prepared choices reduce impulsive eating.
NUT016,Nutrition,emotional_eating,mindset_shift,Do not label foods as morally good or bad.,watchful_deer,stress_high,goal_mental_calm; goal_sustainable_routines,barrier_emotional_eating_cravings,exclude_none,core,Neutral language reduces guilt cycles.
NUT017,Nutrition,emotional_eating,recovery_rule,"After overeating, return to the next normal meal.",watchful_deer; shielded_turtle,stress_high,goal_sustainable_routines; goal_fat_loss,barrier_emotional_eating_cravings,exclude_emotional_eating_extreme_restriction,conditional,Prevents compensation and restart cycles.
NUT018,Nutrition,flexible_nutrition,do,Use flexible eating rules during social events.,pack_wolf; steadfast_bear,support_strong; support_some,goal_sustainable_routines; goal_body_confidence,barrier_lack_of_consistency,exclude_none,conditional,Supports social life and adherence.
NUT019,Nutrition,flexible_nutrition,dont,Do not treat one indulgent meal as failure.,watchful_deer; pack_wolf,stress_high; support_some,goal_sustainable_routines; goal_fat_loss,barrier_emotional_eating_cravings; barrier_lack_of_consistency,exclude_none,core,Prevents one meal becoming a spiral.
NUT020,Nutrition,restriction_dieting,dont,Avoid crash dieting or aggressive calorie restriction.,watchful_deer; shielded_turtle,stress_high; fitness_beginner; fitness_restarting,goal_fat_loss,barrier_emotional_eating_cravings; barrier_low_motivation,exclude_high_stress_extreme_diet; exclude_emotional_eating_extreme_restriction,core,Extreme restriction is hard to sustain and can backfire.
NUT021,Nutrition,restriction_dieting,do,Use moderate calorie reduction rather than aggressive restriction for fat loss.,steadfast_bear; steady_elephant,fitness_intermediate; stress_moderate,goal_fat_loss,barrier_lack_of_knowledge,exclude_high_stress_extreme_diet,core,Supports sustainable fat loss.
NUT022,Nutrition,restriction_dieting,dont,"Avoid detoxes, cleanses, or quick-fix nutrition claims.",all_personas,fitness_beginner; stress_high,goal_fat_loss; goal_overall_health,barrier_lack_of_knowledge,exclude_none,core,Removes low-value and unrealistic advice.
NUT023,Nutrition,social_eating,dont,Avoid isolating socially because of rigid dieting rules.,pack_wolf; watchful_deer,support_strong; support_some,goal_sustainable_routines; goal_mental_calm,barrier_lack_of_consistency,exclude_none,supporting,Social support matters for adherence.
NUT024,Nutrition,travel_work_nutrition,do,"Use one travel nutrition anchor, such as one protein meal daily.",shielded_turtle; steadfast_bear,work_travel_heavy; time_10_20_min,goal_sustainable_routines; goal_energy,barrier_travel_schedule_disruption; barrier_lack_of_time,exclude_none,conditional,Maintains continuity during travel.
NUT025,Nutrition,travel_work_nutrition,do,Use a simple cafeteria decision rule when you do not control meals.,steady_elephant; shielded_turtle,meal_control_office_cafeteria; meal_control_prepared_by_others,goal_energy; goal_overall_health,barrier_lack_of_time; barrier_lack_of_knowledge,exclude_none,conditional,Decision rules work when meal control is limited.
NUT026,Nutrition,nutrition_recovery,dont,Avoid under-eating during high training loads.,steadfast_bear,fitness_consistent; fitness_advanced; activity_very_active,goal_strength; goal_muscle_gain; goal_better_recovery,barrier_lack_of_knowledge,exclude_medical_condition,conditional,Under-fueling can impair recovery and consistency.
NUT027,Nutrition,nutrition_mindset,mindset_shift,"View nutrition as support for energy, recovery, and health.",watchful_deer; steadfast_bear,stress_high,goal_energy; goal_overall_health; goal_mental_calm,barrier_emotional_eating_cravings,exclude_none,core,Reframes food without shame.
NUT028,Nutrition,nutrition_mindset,mindset_shift,Respect consistency more than temporary dietary intensity.,steady_elephant; steadfast_bear,fitness_restarting; stress_high,goal_sustainable_routines; goal_fat_loss,barrier_lack_of_consistency,exclude_none,core,Prioritizes sustainable behavior.
NUT029,Nutrition,nutrition_safety_escalation,safety_guidance,Seek professional guidance for persistent digestive issues or medically restricted diets.,all_personas,food_religious_cultural_restrictions,goal_overall_health,barrier_lack_of_knowledge,exclude_medical_condition; exclude_doctor_advised_restriction,conditional,Medical and dietary restrictions require qualified input.
NUT030,Nutrition,nutrition_safety_escalation,safety_guidance,Use clinical guidance before major nutrition changes during pregnancy or postpartum.,all_personas,gender_female,goal_overall_health,barrier_injury_discomfort,exclude_pregnancy_postpartum; exclude_doctor_advised_restriction,conditional,Protects users with pregnancy/postpartum considerations.
FIT001,Physical Activity,beginner_movement,first_action,Start with a 10–20 minute workout before increasing duration.,shielded_turtle; watchful_deer,fitness_beginner; fitness_restarting; time_10_20_min,goal_return_to_fitness; goal_consistency_discipline,barrier_starting_difficulty; barrier_lack_of_time,exclude_none,core,Short sessions reduce friction.
FIT002,Physical Activity,beginner_movement,do,Focus on consistency before intensity.,all_personas,fitness_beginner; fitness_restarting,goal_consistency_discipline; goal_sustainable_routines,barrier_lack_of_consistency; barrier_low_motivation,exclude_none,core,Adherence should stabilize first.
