Recommendation ID,Pillar,Recommendation Category,Type,Recommendation,Persona Fit,Context Fit,Goal Fit,Barrier Fit,Exclude If,Recommendation Strength,Notes / Rationale
FIT003,Physical Activity,beginner_movement,dont,Avoid advanced exercises before movement confidence is established.,shielded_turtle; watchful_deer,fitness_beginner; fitness_restarting,goal_strength; goal_body_confidence,barrier_gym_anxiety; barrier_lack_of_knowledge,exclude_beginner_advanced_training; exclude_injury,core,Exercise choice should match readiness.
FIT004,Physical Activity,walking_daily_activity,do,Use walking as a legitimate starting point.,shielded_turtle; steadfast_bear,activity_sedentary; fitness_beginner,goal_energy; goal_fat_loss; goal_return_to_fitness,barrier_starting_difficulty; barrier_low_motivation,exclude_persistent_pain,core,Walking is accessible and low pressure.
FIT005,Physical Activity,walking_daily_activity,first_action,Take a 10-minute walk after one meal today.,all_personas,activity_sedentary; fitness_beginner,goal_fat_loss; goal_energy,barrier_starting_difficulty; barrier_low_motivation,exclude_persistent_pain,core,Simple immediate movement action.
FIT006,Physical Activity,walking_daily_activity,do,Use one planned movement break during desk-heavy workdays.,steady_elephant; shielded_turtle,work_desk_based; activity_sedentary,goal_energy; goal_overall_health,barrier_lack_of_time; barrier_lack_of_consistency,exclude_persistent_pain,supporting,Reduces sedentary behavior.
FIT007,Physical Activity,strength_training,do,Build basic strength with simple movement patterns first.,steady_elephant; shielded_turtle,fitness_beginner; fitness_restarting,goal_strength,barrier_lack_of_knowledge; barrier_gym_anxiety,exclude_injury; exclude_medical_condition,core,Improves confidence and safety.
FIT008,Physical Activity,strength_training,do,Use strength training 2–3 times weekly once consistency is established.,steady_elephant; steadfast_bear,fitness_restarting; fitness_intermediate,goal_strength; goal_muscle_gain; goal_fat_loss,barrier_lack_of_knowledge,exclude_injury; exclude_medical_condition,core,Useful frequency after basic adherence exists.
FIT009,Physical Activity,workout_progression,do,Use progressive overload gradually over time.,steady_elephant; steadfast_bear,fitness_intermediate; fitness_consistent,goal_strength; goal_muscle_gain,barrier_lack_of_knowledge,exclude_injury,core,Progression works when controlled.
FIT010,Physical Activity,workout_progression,dont,Avoid dramatically increasing training volume from one week to the next.,steady_elephant; steadfast_bear,fitness_intermediate; fitness_consistent,goal_strength; goal_muscle_gain,barrier_lack_of_knowledge,exclude_injury; exclude_severe_fatigue,core,Prevents overload and injury risk.
FIT011,Physical Activity,workout_consistency,mindset_shift,"Treat missed workouts as interruptions, not failure.",watchful_deer; shielded_turtle,fitness_restarting; stress_high,goal_consistency_discipline; goal_mental_calm,barrier_lack_of_consistency; barrier_low_motivation,exclude_none,core,Prevents restart cycles.
FIT012,Physical Activity,workout_consistency,recovery_rule,"If you miss a workout, do the smallest version next time.",shielded_turtle; watchful_deer,fitness_restarting; stress_high,goal_consistency_discipline; goal_sustainable_routines,barrier_lack_of_consistency; barrier_starting_difficulty,exclude_none,conditional,Preserves momentum.
FIT013,Physical Activity,workout_consistency,environment_change,Prepare workout clothes or equipment before the planned session.,shielded_turtle; steady_elephant,fitness_beginner; time_under_10_min; time_10_20_min,goal_consistency_discipline,barrier_low_activation_energy; barrier_starting_difficulty,exclude_none,core,Reduces setup friction.
FIT014,Physical Activity,exercise_variety,do,Add controlled variety without changing the entire plan.,curious_fox,fitness_intermediate; fitness_restarting,goal_consistency_discipline; goal_sustainable_routines,barrier_lack_of_consistency,exclude_none,optional,Novelty can improve engagement.
FIT015,Physical Activity,exercise_variety,dont,Avoid replacing your full workout plan every week.,curious_fox,fitness_intermediate; fitness_restarting,goal_strength; goal_fat_loss,barrier_lack_of_consistency,exclude_none,core,Frequent switching prevents progress.
FIT016,Physical Activity,recovery_sensitive_training,recovery_rule,"If sleep is poor, choose walking, mobility, or lighter strength work.",watchful_deer; steadfast_bear,sleep_quality_poor; sleep_under_5_hours,goal_better_recovery; goal_sustainable_routines,barrier_poor_sleep; barrier_low_motivation,exclude_poor_sleep_high_intensity,conditional,Matches training to recovery.
FIT017,Physical Activity,recovery_sensitive_training,dont,Avoid high-intensity training as the default during poor sleep or high stress.,watchful_deer; steadfast_bear,sleep_quality_poor; stress_high,goal_fat_loss; goal_energy,barrier_poor_sleep; barrier_work_stress,exclude_poor_sleep_high_intensity,core,Prevents burnout when recovery is low.
FIT018,Physical Activity,recovery_sensitive_training,dont,Avoid making every workout maximal effort.,steadfast_bear; steady_elephant,fitness_consistent; fitness_advanced,goal_strength; goal_muscle_gain,barrier_low_motivation,exclude_severe_fatigue,supporting,Sustainable training needs varied intensity.
FIT019,Physical Activity,gym_confidence,do,Use private or low-pressure environments when rebuilding confidence.,watchful_deer; shielded_turtle,environment_home; environment_personal_trainer; fitness_restarting,goal_body_confidence; goal_return_to_fitness,barrier_gym_anxiety; barrier_starting_difficulty,exclude_none,conditional,Safe environments improve return likelihood.
FIT020,Physical Activity,gym_confidence,dont,Avoid group environments early if they increase gym anxiety.,watchful_deer; shielded_turtle,environment_group_classes; stress_high,goal_body_confidence; goal_return_to_fitness,barrier_gym_anxiety,exclude_none,conditional,Environment must support repeatability.
FIT021,Physical Activity,social_accountability_fitness,do,Use group classes or a workout buddy if social energy helps.,pack_wolf,environment_group_classes; support_strong; support_some,goal_consistency_discipline; goal_energy,barrier_low_motivation,exclude_none,optional,Social reinforcement helps Pack Wolf users.
FIT022,Physical Activity,social_accountability_fitness,coach_note,Use social reinforcement without fueling comparison.,pack_wolf,support_strong; environment_group_classes,goal_consistency_discipline; goal_body_confidence,barrier_low_motivation,exclude_none,conditional,Accountability should not become pressure.
FIT023,Physical Activity,travel_work_fitness,do,Use bodyweight workouts or walking during travel-heavy periods.,steadfast_bear; shielded_turtle,work_travel_heavy; time_10_20_min,goal_sustainable_routines; goal_energy,barrier_travel_schedule_disruption; barrier_lack_of_time,exclude_none,conditional,Portable anchors protect continuity.
FIT024,Physical Activity,travel_work_fitness,dont,Avoid rigid workout plans that collapse when travel disrupts the schedule.,steady_elephant; steadfast_bear,work_travel_heavy,goal_sustainable_routines,barrier_travel_schedule_disruption,exclude_travel_heavy_rigid_routine,conditional,Plans must absorb disruption.
FIT025,Physical Activity,mobility_functional_movement,do,Use mobility work to support comfort and movement confidence.,steadfast_bear; shielded_turtle,fitness_beginner; activity_sedentary,goal_flexibility_mobility; goal_better_recovery,barrier_injury_discomfort; barrier_gym_anxiety,exclude_persistent_pain,supporting,Mobility is an approachable bridge into activity.
FIT026,Physical Activity,injury_safety,dont,"Do not push through sharp, persistent, or worsening pain.",all_personas,fitness_beginner; fitness_intermediate; fitness_consistent,goal_overall_health,barrier_injury_discomfort,exclude_persistent_pain; exclude_injury,core,Pain escalation needs modification or help.
FIT027,Physical Activity,injury_safety,safety_guidance,"Seek professional guidance for persistent pain, injury, or doctor restrictions.",all_personas,fitness_beginner; fitness_restarting,goal_overall_health,barrier_injury_discomfort,exclude_injury; exclude_medical_condition; exclude_doctor_advised_restriction,conditional,General advice should not override clinical restrictions.
FIT028,Physical Activity,fitness_mindset,mindset_shift,"Build an identity around returning quickly, not never missing.",watchful_deer; shielded_turtle,fitness_restarting; stress_high,goal_consistency_discipline; goal_sustainable_routines,barrier_lack_of_consistency,exclude_none,core,Return speed is more realistic than perfection.
FIT029,Physical Activity,fitness_mindset,dont,Avoid choosing workouts only because they burn the most calories.,watchful_deer; steadfast_bear,fitness_beginner; stress_high,goal_fat_loss,barrier_low_motivation,exclude_poor_sleep_high_intensity,supporting,Adherence and recovery matter more early.
FIT030,Physical Activity,fitness_mindset,first_action,Schedule your next workout in a specific time slot.,steady_elephant; shielded_turtle,fitness_restarting; time_20_30_min,goal_consistency_discipline,barrier_lack_of_consistency; barrier_low_activation_energy,exclude_none,supporting,Specific scheduling improves follow-through.
MW001,Mental Wellness,mental_wellness_foundations,mindset_shift,Focus on consistency over emotional perfection.,watchful_deer; steadfast_bear,stress_high,goal_mental_calm; goal_sustainable_routines,barrier_low_motivation; barrier_work_stress,exclude_none,core,Users do not need perfect emotions to act.
MW002,Mental Wellness,mental_wellness_foundations,do,Use one small measurable win per day to build confidence.,shielded_turtle; watchful_deer,fitness_beginner; stress_high,goal_body_confidence; goal_consistency_discipline,barrier_low_activation_energy; barrier_low_motivation,exclude_none,core,Small wins build self-efficacy.
MW003,Mental Wellness,mental_wellness_foundations,dont,Avoid guilt-based motivation.,watchful_deer; shielded_turtle,stress_high,goal_mental_calm; goal_sustainable_routines,barrier_low_motivation; barrier_lack_of_consistency,exclude_none,core,Guilt can trigger avoidance.
MW004,Mental Wellness,stress_management,do,Build emotional decompression into the end of stressful days.,watchful_deer; steadfast_bear,stress_high; work_desk_based,goal_stress_reduction; goal_mental_calm,barrier_work_stress,exclude_none,core,Reduces stress carryover.
MW005,Mental Wellness,stress_management,first_action,Pick one two-minute reset practice for high-stress moments.,shielded_turtle; watchful_deer,stress_high; time_under_10_min,goal_stress_reduction; goal_mental_calm,barrier_work_stress; barrier_starting_difficulty,exclude_none,core,A short reset is usable under low capacity.
MW006,Mental Wellness,stress_management,do,Create healthy boundaries around work spillover.,watchful_deer; steady_elephant,work_remote; work_desk_based; stress_high,goal_stress_reduction; goal_mental_calm,barrier_work_stress,exclude_none,supporting,Protects recovery and consistency.
MW007,Mental Wellness,emotional_regulation,do,Use supportive self-talk after setbacks.,watchful_deer,stress_high,goal_mental_calm; goal_body_confidence,barrier_lack_of_consistency; barrier_low_motivation,exclude_none,core,Self-talk affects recovery from setbacks.
MW008,Mental Wellness,emotional_regulation,do,Use grounding or breathing during emotional overwhelm.,watchful_deer,stress_high,goal_stress_reduction; goal_mental_calm,barrier_work_stress,exclude_none,supporting,Helps downshift acute stress.
MW009,Mental Wellness,emotional_regulation,dont,Avoid catastrophizing temporary setbacks.,watchful_deer,stress_high,goal_mental_calm; goal_sustainable_routines,barrier_lack_of_consistency,exclude_none,core,Reduces dropout spirals.
MW010,Mental Wellness,consistency_psychology,dont,Do not treat missed habits as identity failure.,watchful_deer; shielded_turtle,fitness_restarting; stress_high,goal_mental_calm; goal_sustainable_routines,barrier_lack_of_consistency,exclude_none,core,Prevents one miss becoming a full stop.
MW011,Mental Wellness,consistency_psychology,recovery_rule,"When stress is high, shrink the habit before dropping it.",shielded_turtle; watchful_deer,stress_high; time_under_10_min,goal_sustainable_routines; goal_stress_reduction,barrier_work_stress; barrier_low_activation_energy,exclude_none,conditional,Protects habit continuity.
MW012,Mental Wellness,consistency_psychology,mindset_shift,"Your goal is to return faster, not to never fall off track.",watchful_deer; shielded_turtle,fitness_restarting; stress_high,goal_sustainable_routines; goal_consistency_discipline,barrier_lack_of_consistency,exclude_none,core,Creates a realistic mental model.
MW013,Mental Wellness,motivation_behavior_change,dont,Avoid waiting to feel motivated before taking action.,shielded_turtle; watchful_deer,fitness_beginner; stress_high,goal_consistency_discipline,barrier_low_motivation; barrier_starting_difficulty,exclude_none,core,Action can create motivation.
MW014,Mental Wellness,motivation_behavior_change,mindset_shift,Small actions count when they keep the system alive.,shielded_turtle,time_under_10_min; stress_high,goal_consistency_discipline; goal_sustainable_routines,barrier_low_activation_energy; barrier_starting_difficulty,exclude_none,core,Validates low-friction progress.
MW015,Mental Wellness,motivation_behavior_change,dont,Avoid dismissing small wins because they feel too easy.,shielded_turtle; steady_elephant,fitness_beginner; stress_high,goal_body_confidence; goal_consistency_discipline,barrier_low_activation_energy; barrier_lack_of_consistency,exclude_none,core,Small wins create momentum.
MW016,Mental Wellness,self_talk,dont,"Avoid shame-based language about food, exercise, or missed habits.",watchful_deer; shielded_turtle,stress_high,goal_mental_calm; goal_sustainable_routines,barrier_low_motivation; barrier_emotional_eating_cravings,exclude_none,core,Language shapes adherence.
MW017,Mental Wellness,self_talk,coach_note,Use non-shaming language with emotionally sensitive or low-activation users.,watchful_deer; shielded_turtle,stress_high; fitness_beginner,goal_mental_calm; goal_sustainable_routines,barrier_low_motivation; barrier_starting_difficulty,exclude_none,conditional,Coach tone directly affects adherence.
MW018,Mental Wellness,confidence_building,do,"Build confidence through repeatable action, not comparison.",watchful_deer; shielded_turtle,fitness_restarting; stress_high,goal_body_confidence; goal_consistency_discipline,barrier_gym_anxiety; barrier_low_motivation,exclude_none,core,Self-efficacy grows through repeated proof.
MW019,Mental Wellness,confidence_building,dont,Avoid comparing your pace with advanced users.,watchful_deer; pack_wolf,fitness_beginner; fitness_restarting,goal_body_confidence; goal_return_to_fitness,barrier_gym_anxiety; barrier_low_motivation,exclude_none,core,Comparison distorts expectations.
MW020,Mental Wellness,anxiety_overthinking,dont,Avoid obsessive metric tracking if it increases anxiety.,watchful_deer,stress_high,goal_mental_calm,barrier_low_motivation,exclude_high_anxiety_overtracking,core,"Tracking should support action, not pressure."
MW021,Mental Wellness,anxiety_overthinking,dont,Avoid over-planning if planning becomes a substitute for action.,curious_fox; watchful_deer,stress_high,goal_consistency_discipline,barrier_lack_of_consistency; barrier_starting_difficulty,exclude_none,supporting,Planning should lead to action.
MW022,Mental Wellness,anxiety_overthinking,do,Use reflection to identify triggers without judging yourself.,curious_fox; watchful_deer,stress_high,goal_mental_calm; goal_sustainable_routines,barrier_lack_of_consistency; barrier_work_stress,exclude_high_anxiety_overtracking,optional,Reflection helps when non-judgmental.
MW023,Mental Wellness,burnout_prevention,mindset_shift,"Treat self-care as support, not indulgence.",steadfast_bear; watchful_deer,stress_high; work_desk_based,goal_mental_calm; goal_stress_reduction,barrier_work_stress,exclude_none,supporting,Reduces guilt around recovery.
MW024,Mental Wellness,burnout_prevention,dont,Avoid glorifying burnout-based productivity.,steadfast_bear; steady_elephant,stress_high; work_desk_based,goal_stress_reduction; goal_overall_health,barrier_work_stress,exclude_none,supporting,Burnout framing undermines wellness.
MW025,Mental Wellness,burnout_prevention,do,Use planned recovery breaks during demanding work periods.,steadfast_bear; steady_elephant,work_desk_based; stress_high,goal_stress_reduction; goal_energy,barrier_work_stress,exclude_none,supporting,Prevents exhaustion from accumulating.
MW026,Mental Wellness,social_support_boundaries,do,Use gentle accountability if support improves consistency.,pack_wolf; watchful_deer,support_some; support_strong,goal_consistency_discipline,barrier_low_motivation; barrier_lack_of_consistency,exclude_none,optional,Support works best when not shame-based.
MW027,Mental Wellness,social_support_boundaries,dont,Avoid public accountability too early if it creates shame.,watchful_deer; shielded_turtle,support_strong; environment_group_classes,goal_body_confidence; goal_consistency_discipline,barrier_gym_anxiety; barrier_low_motivation,exclude_none,conditional,Premature pressure can increase avoidance.
MW028,Mental Wellness,mindfulness_reflection,do,Use mindfulness only if it feels supportive rather than frustrating.,curious_fox; watchful_deer,stress_moderate; stress_high,goal_mental_calm; goal_stress_reduction,barrier_lack_of_knowledge,exclude_none,optional,Mindfulness is useful but should not be forced.
MW029,Mental Wellness,work_lifestyle_mental_wellness,do,Use flexible routines during major life transitions.,steadfast_bear; shielded_turtle,lifestyle_caregiving; work_travel_heavy; stress_high,goal_sustainable_routines; goal_mental_calm,barrier_family_responsibilities; barrier_travel_schedule_disruption,exclude_none,conditional,High-disruption phases need adaptable systems.
MW030,Mental Wellness,professional_support_escalation,safety_guidance,Seek professional support if stress or emotional distress becomes persistent.,all_personas,stress_high,goal_mental_calm; goal_stress_reduction,barrier_work_stress; barrier_low_motivation,exclude_none,conditional,Persistent distress may require support beyond self-guided wellness.
SLP031,Sleep & Recovery,sleep_environment,environment_change,Use white noise or earplugs if noise disrupts sleep.,all_personas,sleep_quality_poor,goal_sleep_improvement,barrier_poor_sleep,exclude_none,optional,Helpful only when environmental noise is a real sleep barrier.
NUT031,Nutrition,nutrition_foundations,do,Use meal tracking only if it improves clarity without stress.,steady_elephant; curious_fox,fitness_intermediate; fitness_consistent,goal_fat_loss; goal_consistency_discipline,barrier_lack_of_knowledge,exclude_high_anxiety_overtracking; exclude_emotional_eating_extreme_restriction,optional,Tracking is preference-dependent and should not increase anxiety.
FIT031,Physical Activity,workout_consistency,do,Use a wearable or step counter only if it motivates you.,steady_elephant; curious_fox,activity_sedentary; activity_light,goal_energy; goal_consistency_discipline,barrier_low_motivation,exclude_high_anxiety_overtracking,optional,Wearables help some users but are not required for progress.
MW031,Mental Wellness,mindfulness_reflection,do,Use journaling if it helps you process thoughts calmly.,watchful_deer; curious_fox,stress_high; stress_moderate,goal_mental_calm; goal_stress_reduction,barrier_work_stress,exclude_high_anxiety_overtracking,optional,Journaling is useful for some users but should not become overanalysis.
SLP032,Sleep & Recovery,wind_down_routine,do,Use calming audio or a sleep app only if it helps you unwind.,curious_fox; watchful_deer,sleep_quality_poor; stress_high,goal_sleep_improvement; goal_mental_calm,barrier_poor_sleep; barrier_work_stress,exclude_high_anxiety_overtracking,optional,Audio tools help some users but should not become another tracking burden.
NUT032,Nutrition,flexible_nutrition,do,Try one new healthy recipe weekly if variety keeps you engaged.,curious_fox,meal_control_self_prepared; meal_control_mixed,goal_sustainable_routines; goal_overall_health,barrier_lack_of_consistency,exclude_none,optional,Recipe variety supports engagement for novelty-seeking users.
